alg,dataset,queries,delay,throughput
CrkJoin,A,8,500,34.8197
CrkJoin,A,8,1000,44.0467
CrkJoin,A,8,1500,51.5864
CrkJoin,A,8,2000,59.8233
CrkJoin,A,8,2500,66.221
CrkJoin,A,8,3000,70.438
CrkJoin,A,8,3500,74.4571
CrkJoin,A,8,4000,80.0003
CrkJoin,A,8,4500,81.8205
CrkJoin,A,8,5000,82.6363
CrkJoin,A,8,5500,82.8702
CrkJoin,A,8,6000,81.5612
CrkJoin,A,8,6500,80.7375
CrkJoin,A,8,7000,80.5433
CrkJoin,A,8,7500,80.6433
CrkJoin,A,8,8000,80.538
CrkJoin,A,8,8500,81.9447
CrkJoin,A,8,9000,82.9419
CrkJoin,A,8,9500,82.7982
CrkJoin,A,8,10000,82.9668
CrkJoin,A,8,10500,83.1313
CrkJoin,A,8,11000,82.9586
CrkJoin,A,8,11500,83.0867
CrkJoin,A,8,12000,82.8622
CrkJoin,A,8,12500,82.9687
CrkJoin,A,8,13000,82.8454
CrkJoin,A,8,13500,82.8392
CrkJoin,A,8,14000,82.956
CrkJoin,A,8,14500,82.8126
CrkJoin,A,8,15000,83.0035
RHO,A,8,500,1.24
RHO,A,8,1000,1.25
RHO,A,8,1500,1.3
RHO,A,8,2000,1.36
RHO,A,8,2500,1.39
RHO,A,8,3000,1.45
RHO,A,8,3500,1.51
RHO,A,8,4000,1.57
RHO,A,8,4500,1.64
RHO,A,8,5000,1.77
RHO,A,8,5500,1.95
RHO,A,8,6000,2.21
RHO,A,8,6500,2.81
RHO,A,8,7000,2.97
RHO,A,8,7500,3.75
RHO,A,8,8000,4.35
RHO,A,8,8500,4.97
RHO,A,8,9000,5.72
RHO,A,8,9500,7.12
RHO,A,8,10000,9.09
RHO,A,8,10500,12.78
RHO,A,8,11000,16.4
RHO,A,8,11500,18.54
RHO,A,8,12000,20.21
RHO,A,8,12500,22.31
RHO,A,8,13000,24.41
RHO,A,8,13500,25.17
RHO,A,8,14000,25.64
RHO,A,8,14500,25.86
RHO,A,8,15000,25.66
MCJoin,A,8,500,0.0535
MCJoin,A,8,1000,0.0556
MCJoin,A,8,1500,0.0544
MCJoin,A,8,2000,0.0536
MCJoin,A,8,2500,0.0558
MCJoin,A,8,3000,0.0527
MCJoin,A,8,3500,0.0542
MCJoin,A,8,4000,0.0548
MCJoin,A,8,4500,0.0551
MCJoin,A,8,5000,0.0572
MCJoin,A,8,5500,0.0559
MCJoin,A,8,6000,0.0552
MCJoin,A,8,6500,0.0561
MCJoin,A,8,7000,0.0551
MCJoin,A,8,7500,0.0554
MCJoin,A,8,8000,0.0567
MCJoin,A,8,8500,0.0561
MCJoin,A,8,9000,0.0564
MCJoin,A,8,9500,0.0569
MCJoin,A,8,10000,0.0552
MCJoin,A,8,10500,0.0583
MCJoin,A,8,11000,0.0561
MCJoin,A,8,11500,0.0568
MCJoin,A,8,12000,0.0571
MCJoin,A,8,12500,0.0577
MCJoin,A,8,13000,0.0585
MCJoin,A,8,13500,0.058
MCJoin,A,8,14000,0.0584
MCJoin,A,8,14500,0.0557
MCJoin,A,8,15000,0.0596
PaMeCo,A,8,500,0.1177
PaMeCo,A,8,1000,0.1176
PaMeCo,A,8,1500,0.1202
PaMeCo,A,8,2000,0.1203
PaMeCo,A,8,2500,0.1216
PaMeCo,A,8,3000,0.1222
PaMeCo,A,8,3500,0.1233
PaMeCo,A,8,4000,0.1269
PaMeCo,A,8,4500,0.1261
PaMeCo,A,8,5000,0.1258
PaMeCo,A,8,5500,0.1288
PaMeCo,A,8,6000,0.1278
PaMeCo,A,8,6500,0.1381
PaMeCo,A,8,7000,0.1344
PaMeCo,A,8,7500,0.1408
PaMeCo,A,8,8000,0.1375
PaMeCo,A,8,8500,0.1398
PaMeCo,A,8,9000,0.1443
PaMeCo,A,8,9500,0.1494
PaMeCo,A,8,10000,0.1465
PaMeCo,A,8,10500,0.1525
PaMeCo,A,8,11000,0.1527
PaMeCo,A,8,11500,0.1557
PaMeCo,A,8,12000,0.1608
PaMeCo,A,8,12500,0.1658
PaMeCo,A,8,13000,0.1675
PaMeCo,A,8,13500,0.1702
PaMeCo,A,8,14000,0.1674
PaMeCo,A,8,14500,0.1675
PaMeCo,A,8,15000,0.1672
CrkJoin,D,8,500,33.147
CrkJoin,D,8,1000,53.846
CrkJoin,D,8,1500,67.4158
CrkJoin,D,8,2000,78.0478
CrkJoin,D,8,2500,78.704
CrkJoin,D,8,3000,78.8348
CrkJoin,D,8,3500,78.8704
CrkJoin,D,8,4000,79.0451
CrkJoin,D,8,4500,78.955
CrkJoin,D,8,5000,78.9442
CrkJoin,D,8,5500,78.996
CrkJoin,D,8,6000,78.9788
CrkJoin,D,8,6500,78.9637
CrkJoin,D,8,7000,79.2124
CrkJoin,D,8,7500,79.0602
CrkJoin,D,8,8000,79.0202
CrkJoin,D,8,8500,76.8673
CrkJoin,D,8,9000,77.8152
CrkJoin,D,8,9500,79.0339
CrkJoin,D,8,10000,78.9295
CrkJoin,D,8,10500,79.1769
CrkJoin,D,8,11000,79.0375
CrkJoin,D,8,11500,78.9943
CrkJoin,D,8,12000,79.0372
CrkJoin,D,8,12500,79.028
CrkJoin,D,8,13000,79.1149
CrkJoin,D,8,13500,79.0259
CrkJoin,D,8,14000,78.962
CrkJoin,D,8,14500,79.1628
CrkJoin,D,8,15000,79.1562
RHO,D,8,500,1.63
RHO,D,8,1000,1.8252
RHO,D,8,1500,1.8901
RHO,D,8,2000,2.1156
RHO,D,8,2500,2.783
RHO,D,8,3000,4.0654
RHO,D,8,3500,5.2749
RHO,D,8,4000,7.768
RHO,D,8,4500,10.4531
RHO,D,8,5000,15.3412
RHO,D,8,5500,20.7979
RHO,D,8,6000,27.69
RHO,D,8,6500,27.7364
RHO,D,8,7000,27.6451
RHO,D,8,7500,27.6576
RHO,D,8,8000,27.6506
RHO,D,8,8500,27.737
RHO,D,8,9000,27.6137
RHO,D,8,9500,27.3429
RHO,D,8,10000,27.3451
RHO,D,8,10500,27.3629
RHO,D,8,11000,27.5024
RHO,D,8,11500,27.6153
RHO,D,8,12000,27.6362
RHO,D,8,12500,27.6828
RHO,D,8,13000,27.4211
RHO,D,8,13500,27.6403
RHO,D,8,14000,27.6163
RHO,D,8,14500,27.5966
RHO,D,8,15000,27.5867
MCJoin,D,8,500,0.2586
MCJoin,D,8,1000,0.3705
MCJoin,D,8,1500,0.4771
MCJoin,D,8,2000,0.4819
MCJoin,D,8,2500,0.4951
MCJoin,D,8,3000,0.5118
MCJoin,D,8,3500,0.5206
MCJoin,D,8,4000,0.5325
MCJoin,D,8,4500,0.5448
MCJoin,D,8,5000,0.5735
MCJoin,D,8,5500,0.5829
MCJoin,D,8,6000,0.6036
MCJoin,D,8,6500,0.6154
MCJoin,D,8,7000,0.6376
MCJoin,D,8,7500,0.6457
MCJoin,D,8,8000,0.694
MCJoin,D,8,8500,0.7294
MCJoin,D,8,9000,0.7479
MCJoin,D,8,9500,0.8052
MCJoin,D,8,10000,0.8477
MCJoin,D,8,10500,0.9144
MCJoin,D,8,11000,0.9538
MCJoin,D,8,11500,0.9996
MCJoin,D,8,12000,1.2093
MCJoin,D,8,12500,1.275
MCJoin,D,8,13000,1.3482
MCJoin,D,8,13500,1.4117
MCJoin,D,8,14000,1.4737
MCJoin,D,8,14500,1.5782
MCJoin,D,8,15000,1.9603
PaMeCo,D,8,500,0.2402
PaMeCo,D,8,1000,0.2545
PaMeCo,D,8,1500,0.2594
PaMeCo,D,8,2000,0.2704
PaMeCo,D,8,2500,0.2917
PaMeCo,D,8,3000,0.2976
PaMeCo,D,8,3500,0.334
PaMeCo,D,8,4000,0.3745
PaMeCo,D,8,4500,0.4209
PaMeCo,D,8,5000,0.5545
PaMeCo,D,8,5500,0.9811
PaMeCo,D,8,6000,1.093
PaMeCo,D,8,6500,1.8743
PaMeCo,D,8,7000,4.0767
PaMeCo,D,8,7500,6.1121
PaMeCo,D,8,8000,22.1886
PaMeCo,D,8,8500,22.1529
PaMeCo,D,8,9000,22.6556
PaMeCo,D,8,9500,22.0691
PaMeCo,D,8,10000,22.3035
PaMeCo,D,8,10500,22.6027
PaMeCo,D,8,11000,22.4416
PaMeCo,D,8,11500,22.5884
PaMeCo,D,8,12000,22.3132
PaMeCo,D,8,12500,22.1294
PaMeCo,D,8,13000,22.3124
PaMeCo,D,8,13500,21.9587
PaMeCo,D,8,14000,22.0168
PaMeCo,D,8,14500,22.3298
PaMeCo,D,8,15000,22.1041
